english_name,chinese_name,source_id,extra_json
Starflight (U) (r01),星际射击(r01)(美),,
Stargate (JUE),星际之门(日美欧),,
"Steel Empire, The (Beta)",钢铁帝国(测试版),,
"Steel Empire, The (UE)",钢铁帝国(美欧),,
Steel Talons (JUE) (Jul 1992) [a1],战机-代号钢爪(7月1992)[a1](日美欧),,
Steel Talons (JUE) (Jul 1992),战机-代号钢爪(7月1992)(日美欧),,
Steel Talons (JUE) (Jun 1993),战机-代号钢爪(1993)(日美欧),,
Stellar Assault (32X) (E),,,
Stormlord (J) [a1],暴风领主[a1](日),,
Stormlord (J),暴风领主(日),,
Soleil (F),新创世纪(法),,
Soleil (G),新创世纪(德),,
Soleil (S),新创世纪(西),,
Sonic 3D Blast (JUE),音速小子3D(日美欧),,
Sonic and Knuckles (JUE),音速小子加强版(日美欧),,
Sonic and Knuckles + Sonic the Hedgehog (JUE),音速小子加强版+音速小子(日美欧),,
Sonic and Knuckles + Sonic the Hedgehog 2 (JUE),音速小子加强版+音速小子2(日美欧),,
Sonic and Knuckles + Sonic the Hedgehog 3 (JUE),音速小子加强版+音速小子3(日美欧),,
Sonic Classics (E),,,
Sonic Classics (U),,,
Sonic Crackers (Beta),,,
Sonic Eraser (J) (Sega Channel),音速方块(日),,
Sonic Spinball (Beta),音速小子弹珠台(测试版),,
Sonic Spinball (E),音速小子弹珠台(欧),,
Sonic Spinball (J),音速小子弹珠台(日),,
Sonic Spinball (U) [a1],音速小子弹珠台(美)[a1],,
Sonic Spinball (U),音速小子弹珠台(美),,
Sonic the Hedgehog (J) (r01),音速小子(日),,
Sonic the Hedgehog (UE) (r00),音速小子(美欧),,
Sonic the Hedgehog 2 (Beta),音速小子2(测试版),,
Sonic the Hedgehog 2 (JUE) (REV SC02),音速小子2(REV SC02)(日美欧),,
Sonic the Hedgehog 2 (JUE),音速小子2(日美欧),,
Sonic the Hedgehog 3 (E),音速小子3(欧),,
Sonic the Hedgehog 3 (J),音速小子3(日),,
Sonic the Hedgehog 3 (U),音速小子3(美),,
Sorcer Kingdom (J),国王的勇士(日),,
Sorcerer's Kingdom (U) (r00),王国巫师(r00)(美),,
Sorcerer's Kingdom (U) (r01),王国巫师(r01)(美),,
Sorcerian (J),,,
Soul Blade (J) (Unl),,,
Space Harrier (32X) (E),太空哈利(32X)(欧),,
Space Harrier (32X) (JU),太空哈利(32X)(日美),,
Space Harrier II (J),太空哈利2(日),,
Space Harrier II (UE),太空哈利2(美欧),,
Space Invaders 90 (J) [x],太空侵略者90(日),,
Space Invaders 91 (U),太空侵略者91(美),,
Space Turtleship (K),太空飞船(韩),,
Sparkster (E),火箭骑士(欧),,
Sparkster (JU),火箭骑士(日美),,
Speedball 2 - Brutal Deluxe (E),快速球2(欧),,
Speedball 2 - Brutal Deluxe (JU),快速球2(日美),,
Speedy Gonzales - Cheeze Cat-astrophe (E),猫和老鼠(欧),,
Spider-Man - The Animated Series (Beta 1),蜘蛛人-钢铁丛林(测试版 1),,
Spider-Man - The Animated Series (Beta 2),蜘蛛人-钢铁丛林(测试版 2),,
Spider-Man - The Animated Series (JUE),蜘蛛人-钢铁丛林(日美欧),,
Spider-Man - Web of Fire (32X) (JUE),蜘蛛人(32x)(日美欧),,
Spider-Man (UE),蜘蛛人(美欧),,
Spider-Man and Venom - Maximum Carnage (JUE),蜘蛛人与恶毒-大屠杀(日美欧),,
Spider-Man and Venom - Separation Anxiety (JUE),蜘蛛人与恶毒-分忧(日美欧),,
Spider-Man and X-Men - Arcade's Revenge (U),蜘蛛人与X-MEN (美),,
Spiritual Warfare (U) (Unl),心灵作战(Unl)(美),,
Spirou (E),丁丁历险记(欧),,
Splatterhouse 2 (E) [x],鬼屋2(欧),,
Splatterhouse 2 (U),鬼屋2(美),,
Splatterhouse 3 (U),鬼屋3(美),,
Splatterhouse Part 3 (J) [a1],鬼屋3[a1](日),,
Splatterhouse Part 3 (J),鬼屋3(日),,
Spot Goes to Hollywood (U) (r01),七喜小子-走进好莱坞(美),,
Spot Goes to Hollywood (UE) [x],七喜小子-走进好莱坞(美欧),,
Squirrel King (Ch) (Unl),松鼠大战(Unl)(中),,
SS Lucifer - Man Overboard! (JUE),魔鬼撒旦(日美欧),,
Star Control (U) (r03) [a1][x],星际管理(r03)[a1][x](美),,
Star Control (U) (r03) [x],星际管理(r03)[x](美),,
Star Cruiser (J),星际巡洋舰(日),,
Star Trek - Deep Space 9 - Crossroads of Time (E),星舰迷航记-遥远空间(欧),,
Star Trek - Deep Space 9 - Crossroads of Time (U),星舰迷航记-遥远空间(美),,
Star Trek - Starfleet Academy Bridge Simulator (32X) (U),星舰迷航记(32X)(美),,
Star Trek - The Next Generation (U) (r00),星舰迷航记-星际移民(r00)(美),,
Star Trek - The Next Generation (U) (r01),星舰迷航记-星际移民(r01)(美),,
Star Wars Arcade (32X) (E),星际战争(32X)(欧),,
Star Wars Arcade (32X) (J),星际战争(32X)(日),,
Star Wars Arcade (32X) (JU),星际战争(32X)(日美),,
Starflight (U) (r00),星际射击(r00)(美),,
Starflight (U) (r01),星际射击(r01)(美),,
Stargate (JUE),星际之门(日美欧),,
"Steel Empire, The (Beta)",钢铁帝国(测试版),,
"Steel Empire, The (UE)",钢铁帝国(美欧),,
Steel Talons (JUE) (Jul 1992) [a1],战机-代号钢爪(7月1992)[a1](日美欧),,
Steel Talons (JUE) (Jul 1992),战机-代号钢爪(7月1992)(日美欧),,
Steel Talons (JUE) (Jun 1993),战机-代号钢爪(1993)(日美欧),,
Stellar Assault (32X) (E),,,
Stormlord (J) [a1],暴风领主[a1](日),,
Stormlord (J),暴风领主(日),,
"Story of Thor, The - A Successor of the Light (E)",光之继承者(欧),,
"Story of Thor, The - A Successor of the Light (F)",光之继承者(法),,
"Story of Thor, The - A Successor of the Light (G)",光之继承者(德),,
"Story of Thor, The - A Successor of the Light (K)",光之继承者(韩),,
"Story of Thor, The - A Successor of the Light (S)",光之继承者(西),,
"Story of Thor, The - Hikari wo Tsugumono (J)",光之继承者(日),,
Street Fighter II' - Special Champion Edition (E),街头霸王2-特别冠军版(欧),,
Street Fighter II' - Special Champion Edition (U),街头霸王2-特别冠军版(美),,
Street Fighter II' Plus - Champion Edition (J),街头霸王2-特别冠军加强版(日),,
Street Racer (E),街头赛车[Q版](欧),,
Street Smart (JUE),街头快打(日美欧),,
Streets of Rage (JUE) (r00),怒之铁拳(r00)(日美欧),,
Streets of Rage (JUE) (r01),怒之铁拳(r01)(日美欧),,
Streets of Rage 2 (U),怒之铁拳2(美),,
Streets of Rage 3 (E),怒之铁拳3(欧),,
Streets of Rage 3 (J),怒之铁拳3(日),,
Streets of Rage 3 (U),怒之铁拳3(美),,
Streets of Rage II (JE),怒之铁拳2(日欧),,
Strider (UE),出击飞龙(美欧),,
Strider Hiryuu (J),,,
Strider II (E) [x],出击飞龙2(欧),,
Strider Returns - Journey from Darkness (U),出击飞龙(美),,
Striker (Beta),打击足球(测试版),,
Striker (E),打击足球(欧),,
SubTerrania (Beta 1),旋风战机(测试版 1),,
SubTerrania (Beta 2),旋风战机(测试版 2),,
SubTerrania (E),旋风战机(欧),,
SubTerrania (J),旋风战机(日),,
SubTerrania (U),旋风战机(美),,
Summer Challenge (JUE),夏季挑战(日美欧),,
Sunset Riders (E),落日骑士(欧),,
Sunset Riders (U),落日骑士(美),,
Super 12 in 1 (Unl),超级12合1(Unl),,
Super 15 in 1 (U) [Unl],超级15合1(美),,
Super Airwolf (J),超级飞狼(日),,
Super Baseball 2020 (J) (v1,超级棒球2020(日),,
Super Baseball 2020 (U) (v1,超级棒球2020(美),,
Super Battleship (U),超级海战(美),,
Super Battletank - War in the Gulf (U),,,
Super Daisenryaku (J),大战略(日),,
Super Fantasy Zone (E),超级幻想地带(欧),,
Super Fantasy Zone (J),超级幻想地带(日),,
Super H.Q. (J),总部追击2(日),,
Super Hang-On (J) (r00),超级摩托车(日),,
Super Hang-On (UE) (r01),超级摩托车(美欧),,
Super High Impact (UE),美式足球(美欧),,
Super Hydlide (E),田园(欧),,
Super Hydlide (J),田园(日),,
Super Hydlide (U),田园(美),,
Super Kick Off (JUE),超级足球(日美欧),,
Super League (J) (Feb 1989),超级棒球89(日),,
Super League (JUE) (May 1989),超级棒球89(日美欧),,
Super Monaco Grand Prix (JUE) (M2) (r00),超级摩纳哥赛车(r00)(日美欧),,
Super Monaco Grand Prix (JUE) (M2) (r01),超级摩纳哥赛车(r01)(日美欧),,
Super Monaco Grand Prix (JUE) (M2) (r02),超级摩纳哥赛车(r02)(日美欧),,
Super Monaco Grand Prix (U) (r03),超级摩纳哥赛车(r03)(美),,
Super Offroad (U),超级足球(美),,
Super Ping Pong (J),超级乒乓球(日),,
Super Real Basketball (E),超级实况篮球(欧),,
Super Real Basketball (JU),超级实况篮球(日美),,
"Super Shinobi II, The (J) (Beta) [a1]",超级忍2(测试版)[a1](日),,
"Super Shinobi II, The (J) (Beta)",超级忍2(测试版)(日),,
"Super Shinobi II, The (J)",超级忍2(日),,
Super Skidmarks (E) [x],超级火箭车(欧),,
Super Street Fighter II - The New Challengers (E),超级街头霸王2(欧),,
Super Street Fighter II - The New Challengers (J),超级街头霸王2(日),,
Super Street Fighter II - The New Challengers (U),超级街头霸王2(美),,
Super Thunder Blade (J),超级直升机(日),,
Super Thunder Blade (UE),超级直升机(美欧),,
Super Volleyball (J) [x],超级排球(日),,
Super Volleyball (U) [a1],超级排球[a1](美),,
Super Volleyball (U),超级排球(美),,
Superman (Beta),超人(测试版),,
Superman (E),超人(欧),,
Superman (U),超人(美),,
Surging Aura (J),光之冲击(日),,
Sword of Sodan (J),原始之剑(日),,
Sword of Sodan (U),原始之剑(美),,
Sword of Vermilion (U),石中剑(美),,
Syd of Valis (U),,,
Sylvester and Tweety in Cagey Capers (Beta),崔弟与大笨猫(测试版),,
Sylvester and Tweety in Cagey Capers (JUE),崔弟与大笨猫(日美欧),,
Syndicate (JUE),企业联合组织(日美欧),,
Ultimate Mortal Kombat 3 (U),终级真人快打3(美),,
Ultimate Qix (JUE),最终Qix(日美欧),,
Ultimate Soccer (E),最终足球(欧),,
Ultraman - Kuusou Tokusatsu Series (J),奥特曼(日),,
Uncharted Waters - New Horizons (U),大航海时代2(美),,
Uncharted Waters (U),大航海时代1(美),,
Undead Line (J),捉虫英雄(日),,
Universal Soldier (U),宇宙士兵(美),,
Unnecessary Roughness 95 (JUE),橄榄球95(日美欧),,
Urban Strike (JUE),都市攻击(日美(美),,
V.R Fighter vs Taken2 (Unl),VR战士对铁拳2(Unl),,
Valis (U),校园女战士(美),,
Valis III (J),校园女战士3(日),,
Valis III (U),校园女战士(美),,
Valis SD (J),校园女战士Q版(日),,
Vapor Trail - Hyper Offence Formation (U),空牙(美),,
Vectorman (Beta),粒子斗士(测试版),,
Vectorman (JUE) (Prototype),粒子斗士(日美欧)(工程版),,
Vectorman (JUE),粒子斗士(日美欧),,
Vectorman 2 (JUE) (Prototype),粒子斗士2(日美欧)(工程版),,
Vectorman 2 (JUE),粒子斗士2(日美欧),,
Vermilion (J),,,
Verytex (J),空牙(日),,
Viewpoint (Beta),观察点(测试版),,
Viewpoint (U),观察点(美),,
Virtua Fighter (32X) (E).32x,VR战士-32X(欧),,
Virtua Fighter (32X) (JU).32x,VR战士-32X(日美),,
Virtua Fighter 2 (JUE),VR战士2(日美欧),,
Virtua Racing Deluxe (32X) (E).32x,VR赛车-32X(欧),,
Virtua Racing Deluxe (32X) (U).32x,VR赛车-32X(美),,
Virtual Bart (JUE),,,
Virtual Pinball (JUE),虚拟弹球(日美欧),,
Vixen 357 (J),机甲神兵(日),,
Volfied (JUE),画线(日美欧),,
VR Troopers (UE),VR格斗(美欧),,
V-V (J),,,
XDR - X-Dazedly-Ray (J),强袭战机(日),,
Xenon 2 Megablast (E),氙星战机(欧),,
Xin Qi Gai Wang Zi (Ch) (Unl) [x],新乞丐王子(Unl)[x](中),,
Xin Qi Gai Wang Zi (Ch) (Unl) [x][a1],新乞丐王子(Unl)[x][a1](中),,
X-Men (E) X-MEN(,欧),,
X-Men (U) X-MEN(,美),,
X-Men 2 - Clone Wars (JUE) X-MEN2(,日美欧),,
X-perts (UE),X任务(美欧),,
"Yang Warrior Family, The (Ch) (Unl) [x]",杨家将(中),,
Ya-Se Chuan Shuo (Ch) (Unl) [x],亚瑟传说(中),,
Yogi Bear's Cartoon Capers (E),瑜加熊(欧),,
"Young Indiana Jones Chronicles, The (U)",年轻印第安那琼斯-年代记(美),,
Ys - Wanderers from Ys (J),伊苏国3(日),,
Ys - Wanderers from Ys (U),伊苏国3(美),,
Yuu Yuu Hakusho - Makyou Toitsusen (J),幽游白书-魔强统一战(日),,
Yuu Yuu Hakusho Gaiden (J),幽游白书外传 (日),,
Zan - Yasha Enbukyoku (J),斩-夜叉圆舞曲(日),,
Zany Golf (U) (r00),滑稽高尔夫(r00)(美),,
Zany Golf (U) (r01),滑稽高尔夫(r01)(美),,
Zaxxon's Motherbase 2000 (32X) (JU).32x,,,
Zero the Kamikaze Squirrel (E),飞天蝙蝠ZERO(欧),,
Zero the Kamikaze Squirrel (U),飞天蝙蝠ZERO(美),,
Zero Tolerance (JUE),零号特警(日美欧),,
Zero Wing (E),零翼战机(欧),,
Zero Wing (J),零翼战机(日),,
Zombie High (U) (Prototype),僵尸邻居(美)(工程版),,
Zombies (E),僵尸邻居(美),,
Zombies Ate My Neighbors (U),真宝珠小子(欧),,
Zool (E),真宝珠小子(美),,
Zool (U),急速上升(日美),,
Zoom! (JU),趣味方块(欧),,
Zoop (E),趣味方块(美),,
Zoop (U),,,
