system,english_name,chinese_name
md,Star Control (U) (r03) [a1][x],星际管理(r03)[a1][x](美)
md,Star Control (U) (r03) [x],星际管理(r03)[x](美)
md,Star Cruiser (J),星际巡洋舰(日)
md,Star Trek - Deep Space 9 - Crossroads of Time (E),星舰迷航记-遥远空间(欧)
md,Star Trek - Deep Space 9 - Crossroads of Time (U),星舰迷航记-遥远空间(美)
md,Star Trek - Starfleet Academy Bridge Simulator (32X) (U),星舰迷航记(32X)(美)
md,Star Trek - The Next Generation (U) (r00),星舰迷航记-星际移民(r00)(美)
md,Star Trek - The Next Generation (U) (r01),星舰迷航记-星际移民(r01)(美)
md,Star Wars Arcade (32X) (E),星际战争(32X)(欧)
md,Star Wars Arcade (32X) (J),星际战争(32X)(日)
md,Star Wars Arcade (32X) (JU),星际战争(32X)(日美)
md,Starflight (U) (r00),星际射击(r00)(美)
md,Starflight (U) (r01),星际射击(r01)(美)
md,Stargate (JUE),星际之门(日美欧)
md,"Steel Empire, The (Beta)",钢铁帝国(测试版)
md,"Steel Empire, The (UE)",钢铁帝国(美欧)
md,Steel Talons (JUE) (Jul 1992) [a1],战机-代号钢爪(7月1992)[a1](日美欧)
md,Steel Talons (JUE) (Jul 1992),战机-代号钢爪(7月1992)(日美欧)
md,Steel Talons (JUE) (Jun 1993),战机-代号钢爪(1993)(日美欧)
md,Stellar Assault (32X) (E),
md,Stormlord (J) [a1],暴风领主[a1](日)
md,Stormlord (J),暴风领主(日)
md,Soleil (F),新创世纪(法)
md,Soleil (G),新创世纪(德)
md,Soleil (S),新创世纪(西)
md,Sonic 3D Blast (JUE),音速小子3D(日美欧)
md,Sonic and Knuckles (JUE),音速小子加强版(日美欧)
md,Sonic and Knuckles + Sonic the Hedgehog (JUE),音速小子加强版+音速小子(日美欧)
md,Sonic and Knuckles + Sonic the Hedgehog 2 (JUE),音速小子加强版+音速小子2(日美欧)
md,Sonic and Knuckles + Sonic the Hedgehog 3 (JUE),音速小子加强版+音速小子3(日美欧)
md,Sonic Classics (E),
md,Sonic Classics (U),
md,Sonic Crackers (Beta),
md,Sonic Eraser (J) (Sega Channel),音速方块(日)
md,Sonic Spinball (Beta),音速小子弹珠台(测试版)
md,Sonic Spinball (E),音速小子弹珠台(欧)
md,Sonic Spinball (J),音速小子弹珠台(日)
md,Sonic Spinball (U) [a1],音速小子弹珠台(美)[a1]
md,Sonic Spinball (U),音速小子弹珠台(美)
md,Sonic the Hedgehog (J) (r01),音速小子(日)
md,Sonic the Hedgehog (UE) (r00),音速小子(美欧)
md,Sonic the Hedgehog 2 (Beta),音速小子2(测试版)
md,Sonic the Hedgehog 2 (JUE) (REV SC02),音速小子2(REV SC02)(日美欧)
md,Sonic the Hedgehog 2 (JUE),音速小子2(日美欧)
md,Sonic the Hedgehog 3 (E),音速小子3(欧)
md,Sonic the Hedgehog 3 (J),音速小子3(日)
md,Sonic the Hedgehog 3 (U),音速小子3(美)
md,Sorcer Kingdom (J),国王的勇士(日)
md,Sorcerer's Kingdom (U) (r00),王国巫师(r00)(美)
md,Sorcerer's Kingdom (U) (r01),王国巫师(r01)(美)
md,Sorcerian (J),
md,Soul Blade (J) (Unl),
md,Space Harrier (32X) (E),太空哈利(32X)(欧)
md,Space Harrier (32X) (JU),太空哈利(32X)(日美)
md,Space Harrier II (J),太空哈利2(日)
md,Space Harrier II (UE),太空哈利2(美欧)
md,Space Invaders 90 (J) [x],太空侵略者90(日)
md,Space Invaders 91 (U),太空侵略者91(美)
md,Space Turtleship (K),太空飞船(韩)
md,Sparkster (E),火箭骑士(欧)
md,Sparkster (JU),火箭骑士(日美)
md,Speedball 2 - Brutal Deluxe (E),快速球2(欧)
md,Speedball 2 - Brutal Deluxe (JU),快速球2(日美)
md,Speedy Gonzales - Cheeze Cat-astrophe (E),猫和老鼠(欧)
md,Spider-Man - The Animated Series (Beta 1),蜘蛛人-钢铁丛林(测试版 1)
md,Spider-Man - The Animated Series (Beta 2),蜘蛛人-钢铁丛林(测试版 2)
md,Spider-Man - The Animated Series (JUE),蜘蛛人-钢铁丛林(日美欧)
md,Spider-Man - Web of Fire (32X) (JUE),蜘蛛人(32x)(日美欧)
md,Spider-Man (UE),蜘蛛人(美欧)
md,Spider-Man and Venom - Maximum Carnage (JUE),蜘蛛人与恶毒-大屠杀(日美欧)
md,Spider-Man and Venom - Separation Anxiety (JUE),蜘蛛人与恶毒-分忧(日美欧)
md,Spider-Man and X-Men - Arcade's Revenge (U),蜘蛛人与X-MEN (美)
md,Spiritual Warfare (U) (Unl),心灵作战(Unl)(美)
md,Spirou (E),丁丁历险记(欧)
md,Splatterhouse 2 (E) [x],鬼屋2(欧)
md,Splatterhouse 2 (U),鬼屋2(美)
md,Splatterhouse 3 (U),鬼屋3(美)
md,Splatterhouse Part 3 (J) [a1],鬼屋3[a1](日)
md,Splatterhouse Part 3 (J),鬼屋3(日)
md,Spot Goes to Hollywood (U) (r01),七喜小子-走进好莱坞(美)
md,Spot Goes to Hollywood (UE) [x],七喜小子-走进好莱坞(美欧)
md,Squirrel King (Ch) (Unl),松鼠大战(Unl)(中)
md,SS Lucifer - Man Overboard! (JUE),魔鬼撒旦(日美欧)
md,Star Control (U) (r03) [a1][x],星际管理(r03)[a1][x](美)
md,Star Control (U) (r03) [x],星际管理(r03)[x](美)
md,Star Cruiser (J),星际巡洋舰(日)
md,Star Trek - Deep Space 9 - Crossroads of Time (E),星舰迷航记-遥远空间(欧)
md,Star Trek - Deep Space 9 - Crossroads of Time (U),星舰迷航记-遥远空间(美)
md,Star Trek - Starfleet Academy Bridge Simulator (32X) (U),星舰迷航记(32X)(美)
md,Star Trek - The Next Generation (U) (r00),星舰迷航记-星际移民(r00)(美)
md,Star Trek - The Next Generation (U) (r01),星舰迷航记-星际移民(r01)(美)
md,Star Wars Arcade (32X) (E),星际战争(32X)(欧)
md,Star Wars Arcade (32X) (J),星际战争(32X)(日)
md,Star Wars Arcade (32X) (JU),星际战争(32X)(日美)
md,Starflight (U) (r00),星际射击(r00)(美)
md,Starflight (U) (r01),星际射击(r01)(美)
md,Stargate (JUE),星际之门(日美欧)
md,"Steel Empire, The (Beta)",钢铁帝国(测试版)
md,"Steel Empire, The (UE)",钢铁帝国(美欧)
md,Steel Talons (JUE) (Jul 1992) [a1],战机-代号钢爪(7月1992)[a1](日美欧)
md,Steel Talons (JUE) (Jul 1992),战机-代号钢爪(7月1992)(日美欧)
md,Steel Talons (JUE) (Jun 1993),战机-代号钢爪(1993)(日美欧)
md,Stellar Assault (32X) (E),
md,Stormlord (J) [a1],暴风领主[a1](日)
md,Stormlord (J),暴风领主(日)
md,"Story of Thor, The - A Successor of the Light (E)",光之继承者(欧)
md,"Story of Thor, The - A Successor of the Light (F)",光之继承者(法)
md,"Story of Thor, The - A Successor of the Light (G)",光之继承者(德)
md,"Story of Thor, The - A Successor of the Light (K)",光之继承者(韩)
md,"Story of Thor, The - A Successor of the Light (S)",光之继承者(西)
md,"Story of Thor, The - Hikari wo Tsugumono (J)",光之继承者(日)
md,Street Fighter II' - Special Champion Edition (E),街头霸王2-特别冠军版(欧)
md,Street Fighter II' - Special Champion Edition (U),街头霸王2-特别冠军版(美)
md,Street Fighter II' Plus - Champion Edition (J),街头霸王2-特别冠军加强版(日)
md,Street Racer (E),街头赛车[Q版](欧)
md,Street Smart (JUE),街头快打(日美欧)
md,Streets of Rage (JUE) (r00),怒之铁拳(r00)(日美欧)
md,Streets of Rage (JUE) (r01),怒之铁拳(r01)(日美欧)
md,Streets of Rage 2 (U),怒之铁拳2(美)
md,Streets of Rage 3 (E),怒之铁拳3(欧)
md,Streets of Rage 3 (J),怒之铁拳3(日)
md,Streets of Rage 3 (U),怒之铁拳3(美)
md,Streets of Rage II (JE),怒之铁拳2(日欧)
md,Strider (UE),出击飞龙(美欧)
md,Strider Hiryuu (J),
md,Strider II (E) [x],出击飞龙2(欧)
md,Strider Returns - Journey from Darkness (U),出击飞龙(美)
md,Striker (Beta),打击足球(测试版)
md,Striker (E),打击足球(欧)
md,SubTerrania (Beta 1),旋风战机(测试版 1)
md,SubTerrania (Beta 2),旋风战机(测试版 2)
md,SubTerrania (E),旋风战机(欧)
md,SubTerrania (J),旋风战机(日)
md,SubTerrania (U),旋风战机(美)
md,Summer Challenge (JUE),夏季挑战(日美欧)
md,Sunset Riders (E),落日骑士(欧)
md,Sunset Riders (U),落日骑士(美)
md,Super 12 in 1 (Unl),超级12合1(Unl)
md,Super 15 in 1 (U) [Unl],超级15合1(美)
md,Super Airwolf (J),超级飞狼(日)
md,Super Baseball 2020 (J) (v1,超级棒球2020(日)
md,Super Baseball 2020 (U) (v1,超级棒球2020(美)
md,Super Battleship (U),超级海战(美)
md,Super Battletank - War in the Gulf (U),
md,Super Daisenryaku (J),大战略(日)
md,Super Fantasy Zone (E),超级幻想地带(欧)
md,Super Fantasy Zone (J),超级幻想地带(日)
md,Super H.Q. (J),总部追击2(日)
md,Super Hang-On (J) (r00),超级摩托车(日)
md,Super Hang-On (UE) (r01),超级摩托车(美欧)
md,Super High Impact (UE),美式足球(美欧)
md,Super Hydlide (E),田园(欧)
md,Super Hydlide (J),田园(日)
md,Super Hydlide (U),田园(美)
md,Super Kick Off (JUE),超级足球(日美欧)
md,Super League (J) (Feb 1989),超级棒球89(日)
md,Super League (JUE) (May 1989),超级棒球89(日美欧)
md,Super Monaco Grand Prix (JUE) (M2) (r00),超级摩纳哥赛车(r00)(日美欧)
md,Super Monaco Grand Prix (JUE) (M2) (r01),超级摩纳哥赛车(r01)(日美欧)
md,Super Monaco Grand Prix (JUE) (M2) (r02),超级摩纳哥赛车(r02)(日美欧)
md,Super Monaco Grand Prix (U) (r03),超级摩纳哥赛车(r03)(美)
md,Super Offroad (U),超级足球(美)
md,Super Ping Pong (J),超级乒乓球(日)
md,Super Real Basketball (E),超级实况篮球(欧)
md,Super Real Basketball (JU),超级实况篮球(日美)
md,"Super Shinobi II, The (J) (Beta) [a1]",超级忍2(测试版)[a1](日)
md,"Super Shinobi II, The (J) (Beta)",超级忍2(测试版)(日)
md,"Super Shinobi II, The (J)",超级忍2(日)
md,Super Skidmarks (E) [x],超级火箭车(欧)
md,Super Street Fighter II - The New Challengers (E),超级街头霸王2(欧)
md,Super Street Fighter II - The New Challengers (J),超级街头霸王2(日)
md,Super Street Fighter II - The New Challengers (U),超级街头霸王2(美)
md,Super Thunder Blade (J),超级直升机(日)
md,Super Thunder Blade (UE),超级直升机(美欧)
md,Super Volleyball (J) [x],超级排球(日)
md,Super Volleyball (U) [a1],超级排球[a1](美)
md,Super Volleyball (U),超级排球(美)
md,Superman (Beta),超人(测试版)
md,Superman (E),超人(欧)
md,Superman (U),超人(美)
md,Surging Aura (J),光之冲击(日)
md,Sword of Sodan (J),原始之剑(日)
md,Sword of Sodan (U),原始之剑(美)
md,Sword of Vermilion (U),石中剑(美)
md,Syd of Valis (U),
md,Sylvester and Tweety in Cagey Capers (Beta),崔弟与大笨猫(测试版)
md,Sylvester and Tweety in Cagey Capers (JUE),崔弟与大笨猫(日美欧)
md,Syndicate (JUE),企业联合组织(日美欧)
md,Ultimate Mortal Kombat 3 (U),终级真人快打3(美)
md,Ultimate Qix (JUE),最终Qix(日美欧)
md,Ultimate Soccer (E),最终足球(欧)
md,Ultraman - Kuusou Tokusatsu Series (J),奥特曼(日)
md,Uncharted Waters - New Horizons (U),大航海时代2(美)
md,Uncharted Waters (U),大航海时代1(美)
md,Undead Line (J),捉虫英雄(日)
md,Universal Soldier (U),宇宙士兵(美)
md,Unnecessary Roughness 95 (JUE),橄榄球95(日美欧)
md,Urban Strike (JUE),都市攻击(日美(美)
md,V.R Fighter vs Taken2 (Unl),VR战士对铁拳2(Unl)
md,Valis (U),校园女战士(美)
md,Valis III (J),校园女战士3(日)
md,Valis III (U),校园女战士(美)
md,Valis SD (J),校园女战士Q版(日)
md,Vapor Trail - Hyper Offence Formation (U),空牙(美)
md,Vectorman (Beta),粒子斗士(测试版)
md,Vectorman (JUE) (Prototype),粒子斗士(日美欧)(工程版)
md,Vectorman (JUE),粒子斗士(日美欧)
md,Vectorman 2 (JUE) (Prototype),粒子斗士2(日美欧)(工程版)
md,Vectorman 2 (JUE),粒子斗士2(日美欧)
md,Vermilion (J),
md,Verytex (J),空牙(日)
md,Viewpoint (Beta),观察点(测试版)
md,Viewpoint (U),观察点(美)
md,Virtua Fighter (32X) (E).32x,VR战士-32X(欧)
md,Virtua Fighter (32X) (JU).32x,VR战士-32X(日美)
md,Virtua Fighter 2 (JUE),VR战士2(日美欧)
md,Virtua Racing Deluxe (32X) (E).32x,VR赛车-32X(欧)
md,Virtua Racing Deluxe (32X) (U).32x,VR赛车-32X(美)
md,Virtual Bart (JUE),
md,Virtual Pinball (JUE),虚拟弹球(日美欧)
md,Vixen 357 (J),机甲神兵(日)
md,Volfied (JUE),画线(日美欧)
md,VR Troopers (UE),VR格斗(美欧)
md,V-V (J),
md,XDR - X-Dazedly-Ray (J),强袭战机(日)
md,Xenon 2 Megablast (E),氙星战机(欧)
md,Xin Qi Gai Wang Zi (Ch) (Unl) [x],新乞丐王子(Unl)[x](中)
md,Xin Qi Gai Wang Zi (Ch) (Unl) [x][a1],新乞丐王子(Unl)[x][a1](中)
md,X-Men (E) X-MEN(,欧)
md,X-Men (U) X-MEN(,美)
md,X-Men 2 - Clone Wars (JUE) X-MEN2(,日美欧)
md,X-perts (UE),X任务(美欧)
md,"Yang Warrior Family, The (Ch) (Unl) [x]",杨家将(中)
md,Ya-Se Chuan Shuo (Ch) (Unl) [x],亚瑟传说(中)
md,Yogi Bear's Cartoon Capers (E),瑜加熊(欧)
md,"Young Indiana Jones Chronicles, The (U)",年轻印第安那琼斯-年代记(美)
md,Ys - Wanderers from Ys (J),伊苏国3(日)
md,Ys - Wanderers from Ys (U),伊苏国3(美)
md,Yuu Yuu Hakusho - Makyou Toitsusen (J),幽游白书-魔强统一战(日)
md,Yuu Yuu Hakusho Gaiden (J),幽游白书外传 (日)
md,Zan - Yasha Enbukyoku (J),斩-夜叉圆舞曲(日)
md,Zany Golf (U) (r00),滑稽高尔夫(r00)(美)
md,Zany Golf (U) (r01),滑稽高尔夫(r01)(美)
md,Zaxxon's Motherbase 2000 (32X) (JU).32x,
md,Zero the Kamikaze Squirrel (E),飞天蝙蝠ZERO(欧)
md,Zero the Kamikaze Squirrel (U),飞天蝙蝠ZERO(美)
md,Zero Tolerance (JUE),零号特警(日美欧)
md,Zero Wing (E),零翼战机(欧)
md,Zero Wing (J),零翼战机(日)
md,Zombie High (U) (Prototype),僵尸邻居(美)(工程版)
md,Zombies (E),僵尸邻居(美)
md,Zombies Ate My Neighbors (U),真宝珠小子(欧)
md,Zool (E),真宝珠小子(美)
md,Zool (U),急速上升(日美)
md,Zoom! (JU),趣味方块(欧)
md,Zoop (E),趣味方块(美)
md,Zoop (U),
